,ATTENDANCE
0,17170.084244173846
1,17381.880774446723
2,16458.01263321126
3,18165.883359201107
4,17194.517554859143
5,16048.51767117906
6,19863.511703731278
7,17904.292063267825
8,19531.859630462037
9,19310.419367686045
10,18800.242619712655
11,16394.42086059483
12,17394.14281490134
13,17557.638667940657
14,17738.641476342415
15,17855.320739057763
16,16611.50000347189
17,16574.576972379306
18,17715.612088284826
19,16996.019598282634
20,19209.788235670378
21,17499.473021683847
22,19681.522174321166
23,13945.819016647023
24,18498.842070399412
25,17126.398168102332
26,15374.519547997483
27,16149.174451210338
28,17701.87145535708
29,19333.234854716833
30,20598.989884464823
31,17264.977375397215
32,17085.527173049875
33,18298.05871752716
34,20216.48653171733
35,19105.62129750114
36,16516.319948762266
37,17509.219985724758
38,18966.692401369317
39,18078.5358557297
40,17688.876801718543
41,18646.674516131814
42,17760.774260146096
43,17137.853783447576
44,18531.994912128364
45,17430.223505042788
46,15947.088918286281
47,18475.44331983332
48,17248.01853475536
49,16995.176902594347
50,15809.240061026341
51,17272.420414219465
52,17719.95350858627
53,18610.876057944824
54,14122.269525946273
55,17784.920189882847
56,18685.214735104593
57,19542.207771087924
58,17535.21686704502
59,16335.309981905732
60,17967.213713536737
61,18087.688330461453
62,17005.546225137157
63,16129.730214686804
64,16478.25693102325
65,17375.07155108564
66,17633.97978093493
67,16896.182947406312
68,14537.231945601967
69,19478.307665423727
70,18497.17298338411
71,18117.20033734706
72,16346.940951914716
73,17435.668175020535
74,17816.453324959926
75,19008.099983063268
76,16708.96611637312
77,18300.234624508867
78,18877.581274181117
79,19196.63437335379
80,19433.799528844822
81,17078.316397611903
82,17089.12195280189
83,16526.51968537996
84,19242.177124776463
85,16843.605922171817
86,17673.244682952714
87,13797.96939451325
88,19456.146711461373
89,16793.172869310456
90,18299.43983683819
91,16295.52107977881
92,17764.58802438708
93,18658.939092213328
94,15915.55406579323
95,18227.347602158585
96,17033.668988894085
97,17977.729954158418
98,18096.279953745394
99,16634.685839338654
100,19544.039165299047
101,19208.16403837216
102,17668.97690092276
103,16143.128399588182
104,18199.269329825474
105,17271.841008846826
106,16382.032153238297
107,18155.867912078964
108,17374.058747720876
109,19335.475388604817
110,19649.037693715538
111,18079.87847707279
112,17430.92579119287
113,18471.57769999957
114,19095.542692154962
115,17951.340386758584
116,17197.279996749807
117,18360.285627813093
118,17533.19052155806
119,17517.09001202985
120,16391.699028703428
121,17704.834329746533
122,16351.15944908681
123,17120.833690361564
124,17775.01959106727
125,15966.989458128994
126,17327.537890729745
127,16491.89682751785
128,19196.30168647032
129,17078.55291262657
130,18759.058408515986
131,17623.145314298014
132,19433.219683835854
133,17140.039157922023
134,16343.077689808544
135,18916.800497668737
136,16975.6865214503
137,18292.554886936767
138,17446.730904252032
139,17082.456653457302
140,15948.262994183575
141,17440.543986574186
142,18957.358938274047
143,18802.710597135214
144,17952.561551809904
145,18531.93750073823
146,19153.056373897947
147,18903.613871238635
148,19100.7185952833
149,16707.017169921015
150,16588.970397870187
151,15454.280663005478
152,17280.092286106476
153,17319.629889660417
154,17528.235635317487
155,18142.84124251526
156,15781.29169139155
157,17996.130647693182
158,17297.65829512971
159,16443.376779048234
160,18739.628502150696
161,17088.788416876625
162,17705.312562833416
163,18526.240917924028
164,17667.268600828625
165,17520.39652237235
166,19575.938841144907
167,18560.641816488012
168,16660.47961803637
169,18529.75970173898
170,17857.441738703154
171,16758.45037013129
172,16456.879446872015
173,18742.096717526558
174,17768.251299449337
175,14492.60423456923
176,18940.91343033659
177,16549.06209472285
178,17796.35752012187
179,17239.563166889966
180,17293.462950696834
181,18299.060336548773
182,16060.754193559353
183,18165.172202692924
184,18040.399423394705
185,18129.51215023365
186,15753.517152421116
187,18078.910470793486
188,16314.803528578243
189,16342.306362013167
190,13542.16932530447
191,17255.984694790488
192,17373.6151592334
193,16720.850300608177
194,17628.943349361383
195,18632.179542329974
196,17270.85130841432
197,17337.700183708086
198,17380.553465764897
199,17471.680548092525
200,19263.22140750099
201,16066.500336883304
202,19335.698514102325
203,17029.65884443448
204,16688.47247298767
205,17692.019072407973
206,18185.8957381668
207,17166.52049440379
208,18256.53398837423
209,17387.325914373814
210,16989.884208600335
211,17595.05001692307
212,17193.58402734999
213,19334.106649858153
214,15894.217747283017
215,19055.006586036816
216,16903.011432504314
217,17597.3787410653
218,17553.602537934963
219,18568.496400713033
220,16837.99278833386
221,17064.97421552252
222,16299.379430958432
223,17516.1948880332
224,17791.112631201682
225,19501.945660425656
226,17190.024198448416
227,18470.75548451508
228,16831.447390942303
229,19278.343638983995
230,16980.13634122769
231,17587.23088857432
232,16422.02910941499
233,14504.541158735514
234,16437.801204561143
235,18625.866201920344
236,17949.633874089697
237,17621.299255192935
238,16668.045534567274
239,15979.561603394735
240,17615.835089820906
241,18721.370744352535
242,17590.73456612319
243,17479.93011465413
244,18484.445627697176
245,17925.105572360728
246,15665.505584852952
247,17366.707608694473
248,19648.67988131741
249,16562.60659373232
250,17302.748504823256
251,17866.421795288195
252,18922.191491804508
253,17514.83943545823
254,18961.17753843543
255,17379.363803249853
256,17164.206137277255
257,18459.95096597204
258,16811.32013252845
259,19582.9904860904
260,18493.939103205998
261,16870.44646510958
262,18089.55126568334
263,18487.23407413763
